id,amd,intel,radius
2506,132,156,0.21
2994,150,347,0.17
3999,190,250,0.35
5709,264,75,0.62
906,72,154,0.62
28,28,331,0.37
2507,132,191,0.33
2428,129,75,0.77
762,67,566,0.33
3747,179,193,0.12
284,46,380,0.36
686,64,81,0.23
2353,127,168,0.35
4841,229,414,0.32
21,27,390,0.25
2752,141,272,0.66
885,72,345,0.89
917,73,220,0.27
1040,77,303,0.74
1265,85,414,0.34
5204,245,203,0.33
277,46,517,0.36
2084,117,308,0.4
1245,84,153,0.34
2382,128,38,0.35
571,58,46,0.12
1435,92,193,0.32
3902,186,187,0.36
1247,84,420,0.21
3526,170,519,0.38
2514,132,513,0.69
1007,76,468,0.19
5209,245,390,0.39
2064,116,426,0.35
5591,260,461,0.12
1690,102,63,0.65
5190,244,383,0.22
1985,113,336,0.19
294,47,46,0.21
1547,96,84,0.21
2012,114,152,0.12
588,59,334,0.3
3329,162,57,0.29
2403,128,384,0.37
2129,118,467,0.27
3998,190,182,0.11
5267,248,541,0.65
3741,179,82,0.2
3508,170,567,0.21
2719,140,93,0.72
4521,214,495,0.12
5481,255,241,0.19
5487,256,376,0.28
556,58,564,0.27
2469,131,258,0.38
3738,178,108,0.19
4286,204,501,0.29
5298,248,20,0.34
1716,103,70,0.19
2604,136,493,0.3
4959,234,232,0.4
1704,103,334,0.22
2139,118,71,0.69
3239,159,564,0.32
2383,128,42,0.11
4311,205,465,0.22
1285,86,523,0.2
5121,240,67,0.24
5377,251,397,0.13
3930,187,205,0.14
4552,215,108,0.33
1591,98,88,0.29
5329,250,572,0.37
2162,120,403,0.67
2396,128,444,0.36
317,47,358,0.25
5403,252,461,0.13
3111,154,33,0.33
4036,192,214,0.22
795,68,567,0.15
3020,151,52,0.22
1711,103,165,0.26
3387,165,472,0.28
36,28,389,0.16
4549,215,410,0.15
913,73,564,0.15
3972,189,518,0.88
4133,198,370,0.37
974,75,487,0.18
983,75,540,0.26
4908,232,338,0.28
1418,91,246,0.11
1560,97,175,0.32
4135,198,143,0.26
4265,203,300,0.26
1355,88,362,0.79
5712,264,91,0.31
987,75,92,0.4
2682,139,498,0.35
1640,100,511,0.89
1290,86,493,0.37
3681,177,287,0.84
1380,89,438,0.22
1933,111,316,0.15
5061,237,345,0.38
3160,156,30,0.25
2030,115,86,0.68
892,72,565,0.26
4069,194,555,0.29
4255,203,282,0.15
2,18,482,0.25
2109,118,531,0.7
849,70,560,0.17
2737,141,235,0.14
2466,131,327,0.34
1914,110,383,0.13
1596,99,277,0.84
1913,110,269,0.16
5673,262,168,0.13
2736,141,154,0.12
726,66,299,0.72
53,29,444,0.1
1796,107,64,0.68
3845,183,449,0.37
2553,134,145,0.19
2800,143,253,0.24
936,74,208,0.34
4957,234,560,0.75
824,69,513,0.39
4321,205,324,0.11
3401,166,65,0.24
1389,90,352,0.65
3564,172,269,0.75
884,72,265,0.68
1868,109,156,0.18
10,25,364,0.38
3415,166,512,0.89
1463,94,357,0.65
806,68,155,0.64
4731,225,553,0.31
4068,193,30,0.3
2108,118,519,0.85
5078,238,580,0.21
5971,280,103,0.3
2234,122,487,0.12
963,75,260,0.73
4494,212,238,0.26
2632,137,88,0.66
704,65,221,0.33
431,52,142,0.16
4388,208,332,0.2
145,39,559,0.2
2033,115,470,0.12
5046,236,32,0.15
1165,81,144,0.63
3500,169,27,0.1
2050,116,464,0.19
3760,180,145,0.24
2624,137,362,0.1
4484,212,487,0.39
4435,210,416,0.17
4794,227,401,0.16
4664,222,383,0.4
4361,206,27,0.19
2424,129,444,0.26
1262,85,244,0.1
1771,105,511,0.8
3511,170,427,0.39
271,46,119,0.33
244,44,457,0.37
5844,269,143,0.14
4572,216,130,0.11
2032,115,530,0.89
4756,225,269,0.34
813,69,482,0.4
3810,182,577,0.22
4884,231,233,0.37
1804,107,313,0.21
4346,206,337,0.36
2461,131,132,0.27
545,57,246,0.32
3241,160,289,0.64
738,66,359,0.23
310,47,354,0.4
3521,170,511,0.62
1131,80,477,0.32
5931,275,350,0.13
4111,196,42,0.13
2769,142,334,0.36
920,73,407,0.12
3587,173,392,0.15
3959,189,87,0.7
38,28,483,0.39
4459,211,244,0.38
4278,204,520,0.66
2983,149,521,0.76
6010,283,470,0.25
2667,139,530,0.74
3223,159,37,0.22
1182,82,532,0.24
614,61,356,0.14
5913,273,31,0.17
1466,94,85,0.1
4497,213,261,0.36
3042,151,71,0.89
934,74,302,0.82
2419,129,442,0.1
5431,253,24,0.21
4872,230,74,0.7
826,69,58,0.29
1521,96,511,0.15
2930,147,340,0.2
4232,202,206,0.26
628,62,210,0.29
4430,210,316,0.19
3853,184,544,0.4
390,50,463,0.3
4345,206,350,0.28
5874,270,30,0.11
3990,190,441,0.26
400,50,235,0.34
3359,163,81,0.86
46,28,511,0.21
5776,266,158,0.22
5934,275,85,0.37
3642,175,79,0.74
3726,178,570,0.35
5848,269,18,0.13
2421,129,450,0.29
1750,105,458,0.13
5822,268,166,0.35
4923,232,431,0.7
4062,193,123,0.32
338,48,338,0.22
215,43,237,0.26
3663,176,420,0.24
1341,88,428,0.15
5855,270,250,0.28
3894,186,291,0.86
3640,175,412,0.18
329,48,56,0.29
3004,150,103,0.33
5753,265,354,0.21
3115,154,338,0.21
5825,268,242,0.1
2322,126,48,0.23
4197,200,23,0.22
3549,172,315,0.76
1458,93,51,0.62
171,40,289,0.86
4203,201,517,0.85
5036,236,568,0.64
3569,172,432,0.26
4226,202,544,0.1
4904,232,565,0.35
4952,234,552,0.65
938,74,106,0.4
60,31,348,0.14
1240,84,92,0.17
5025,236,457,0.39
2120,118,255,0.33
1524,96,513,0.23
153,39,21,0.16
481,54,464,0.17
4460,211,79,0.66
3920,187,567,0.27
1762,105,244,0.34
750,66,153,0.8
1785,106,336,0.24
4501,213,244,0.13
2711,140,223,0.28
4861,230,460,0.32
4193,200,506,0.8
1333,88,152,0.18
5354,250,125,0.26
2854,145,36,0.2
186,42,564,0.31
1136,81,125,0.65
2058,116,340,0.19
5038,236,572,0.73
148,39,366,0.26
4124,197,498,0.16
3363,164,65,0.35
2866,145,507,0.19
3776,180,130,0.13
1386,89,362,0.66
5692,263,497,0.33
4975,235,84,0.62
3629,175,242,0.13
5416,253,532,0.81
3028,151,158,0.38
2969,149,250,0.24
5224,245,316,0.34
1708,103,227,0.22
2953,148,541,0.16
454,53,397,0.24
609,61,541,0.37
4263,203,281,0.21
5097,239,88,0.83
2074,116,118,0.86
4052,193,426,0.16
4889,231,324,0.18
1622,100,269,0.62
4683,222,486,0.17
5269,248,546,0.62
40,28,494,0.12
2089,117,186,0.29
3924,187,416,0.38
2175,120,473,0.2
74,32,270,0.21
4814,228,340,0.18
5941,277,228,0.2
2657,138,86,0.81
3180,157,79,0.13
2076,117,119,0.72
441,52,223,0.11
2051,116,193,0.27
2541,134,336,0.15
1301,86,63,0.33
3430,167,492,0.16
1304,86,87,0.35
236,44,312,0.17
5011,235,445,0.25
2599,136,250,0.38
4616,219,69,0.27
2573,135,560,0.25
3280,161,472,0.3
3186,157,345,0.14
3953,188,370,0.15
2768,142,322,0.33
4223,202,522,0.64
2106,118,273,0.62
2679,139,362,0.16
2761,141,524,0.34
4688,223,61,0.2
1387,90,270,0.62
5652,262,331,0.35
5446,254,314,0.25
1279,86,106,0.62
5903,272,16,0.23
1555,97,343,0.1
5658,262,456,0.24
3190,157,195,0.1
4566,216,495,0.11
4802,227,481,0.36
5647,261,74,0.15
3594,173,450,0.38
1920,111,528,0.65
513,55,80,0.26
4177,200,66,0.24
1308,87,271,0.81
914,73,560,0.4
3452,168,113,0.24
3695,177,425,0.38
4242,202,288,0.13
3156,156,272,0.34
2198,121,190,0.2
774,67,90,0.22
4425,210,50,0.29
943,74,505,0.34
822,69,540,0.18
4277,204,466,0.13
164,40,516,0.34
4547,215,155,0.16
3983,190,103,0.11
2538,133,30,0.32
5746,265,181,0.36
1311,87,65,0.38
5470,255,139,0.36
5013,235,430,0.2
5588,260,418,0.2
3300,162,312,0.27
3310,162,339,0.4
327,48,113,0.37
2490,132,79,0.83
5641,261,200,0.34
4408,209,47,0.19
832,69,155,0.76
3079,153,519,0.64
3462,168,472,0.27
5270,248,547,0.67
54,29,482,0.33
4064,193,330,0.33
3451,168,518,0.69
1901,110,478,0.26
1481,94,60,0.78
4150,199,67,0.33
3335,163,356,0.79
946,74,164,0.23
3293,162,126,0.33
2161,120,287,0.86
5557,258,44,0.25
3057,152,435,0.17
768,67,116,0.31
5661,262,545,0.26
3495,169,269,0.6
285,46,208,0.16
5951,278,554,0.26
4524,214,320,0.4
5351,250,252,0.38
2332,126,463,0.32
2717,140,338,0.36
2079,117,479,0.21
3389,165,82,0.69
722,66,267,0.71
951,74,494,0.18
5239,246,233,0.37
2262,123,72,0.69
989,75,316,0.71
3212,158,521,0.79
1759,105,322,0.19
4935,233,143,0.27
4422,210,419,0.2
1724,104,296,0.15
341,48,532,0.24
3701,177,397,0.14
4243,202,165,0.34
688,64,350,0.34
3432,167,440,0.32
966,75,104,0.36
5687,263,92,0.19
2203,121,445,0.32
2713,140,494,0.15
4757,225,486,0.31
5297,248,167,0.14
5506,256,243,0.21
3572,173,311,0.65
4805,228,86,0.81
1990,113,330,0.18
4120,197,343,0.28
4759,225,421,0.36
4930,233,231,0.13
5713,264,82,0.37
5706,264,234,0.4
3600,174,290,0.8
5492,256,286,0.31
5996,281,291,0.37
4954,234,554,0.61
385,50,530,0.21
5245,247,87,0.74
5494,256,452,0.22
536,57,562,0.4
5830,268,228,0.29
4212,201,288,0.35
3507,170,425,0.21
201,43,472,0.11
1332,88,200,0.38
3502,169,561,0.22
2708,140,191,0.23
4662,221,517,0.29
4021,191,502,0.18
1854,109,568,0.2
5378,251,388,0.14
2872,145,446,0.23
3030,151,206,0.39
1205,83,283,0.7
1645,101,285,0.9
3417,166,27,0.24
3476,169,278,0.35
2861,145,353,0.22
1792,106,142,0.1
3797,181,569,0.21
3368,164,308,0.17
3367,164,300,0.4
3533,171,530,0.61
5930,274,27,0.25
3449,168,83,0.26
603,61,37,0.83
3056,152,495,0.3
5229,246,428,0.2
126,37,505,0.31
3876,185,294,0.12
2935,148,72,0.3
4451,211,35,0.27
3531,171,297,0.87
2730,141,301,0.39
827,69,80,0.13
1639,100,52,0.84
984,75,142,0.62
3281,161,88,0.69
5987,280,399,0.33
2188,121,520,0.79
5543,258,88,0.62
2443,130,180,0.34
362,49,305,0.38
2349,127,548,0.38
345,49,207,0.3
814,69,454,0.22
4807,228,84,0.87
3205,158,203,0.13
4994,235,477,0.2
5771,266,499,0.11
3325,162,112,0.36
4106,196,85,0.88
2116,118,343,0.11
1834,108,572,0.18
793,68,490,0.29
5960,278,185,0.25
2674,139,332,0.39
94,34,334,0.24
4225,202,410,0.21
3756,179,520,0.72
2891,146,492,0.22
2371,127,19,0.21
4981,235,575,0.15
5330,250,311,0.1
3228,159,257,0.38
5362,250,320,0.19
2853,145,132,0.23
2912,147,526,0.68
1865,109,317,0.17
4612,218,426,0.4
1857,109,323,0.26
2645,138,396,0.69
2243,122,414,0.3
2336,126,463,0.28
950,74,400,0.17
3068,152,513,0.63
1120,80,565,0.25
2597,136,301,0.19
2204,121,422,0.33
419,51,237,0.15
922,73,325,0.78
1254,84,360,0.69
477,54,520,0.14
2035,115,318,0.19
1202,82,287,0.22
2626,137,219,0.2
5796,267,133,0.33
1970,112,96,0.65
3110,154,531,0.83
4018,191,404,0.33
2151,119,182,0.31
3687,177,530,0.67
4916,232,209,0.26
1997,113,75,0.3
4033,192,499,0.39
5907,273,295,0.1
3054,152,250,0.15
1248,84,487,0.33
2192,121,319,0.28
2712,140,224,0.33
992,75,330,0.82
2190,121,556,0.29
4670,222,576,0.19
3762,180,83,0.78
3597,173,340,0.38
4711,224,544,0.37
1318,87,430,0.13
1863,109,325,0.13
2343,127,92,0.9
2449,130,77,0.8
2136,118,136,0.17
1065,78,468,0.36
5975,280,60,0.15
4227,202,554,0.33
2621,137,302,0.16
77,33,305,0.22
2898,146,521,0.86
4820,228,246,0.33
1314,87,578,0.32
5924,274,68,0.13
872,71,77,0.11
3850,184,291,0.86
5761,266,218,0.39
2965,149,49,0.21
3391,165,82,0.66
2560,134,439,0.27
5900,272,323,0.22
2635,137,86,0.68
3530,171,290,0.89
375,50,113,0.21
1908,110,120,0.61
4429,210,324,0.34
5199,245,199,0.34
5257,247,486,0.15
4027,192,403,0.4
1604,99,338,0.4
1118,80,95,0.27
3677,176,477,0.76
3490,169,412,0.2
5859,270,229,0.16
2958,148,455,0.21
1994,113,394,0.67
5970,279,336,0.32
5223,245,218,0.29
2376,128,287,0.76
1342,88,447,0.29
320,47,203,0.16
1619,100,56,0.77
3713,177,22,0.28
2060,116,347,0.33
2219,122,34,0.2
1673,102,35,0.4
260,45,208,0.38
5309,249,558,0.88
2039,115,493,0.22
4785,227,88,0.7
901,72,477,0.26
3744,179,430,0.21
2026,114,90,0.27
4234,202,395,0.29
1917,110,526,0.14
1828,108,493,0.24
1573,98,267,0.8
4415,209,151,0.3
4749,225,74,0.76
5277,248,543,0.6
4654,221,199,0.33
4208,201,269,0.32
4627,219,27,0.32
224,44,56,0.1
723,66,282,0.67
5398,252,585,0.37
1141,81,355,0.78
2762,142,291,0.8
846,70,493,0.24
4289,204,163,0.25
5042,236,188,0.34
2551,134,162,0.17
2928,147,330,0.38
117,36,279,0.24
645,63,560,0.14
3,18,491,0.27
4170,199,327,0.4
467,53,519,0.17
5,19,99,0.8
919,73,396,0.4
2595,136,135,0.34
4324,205,163,0.27
1063,78,412,0.19
2590,136,95,0.78
242,44,166,0.11
5230,246,399,0.18
1160,81,464,0.27
2870,145,411,0.29
3735,178,507,0.21
2397,128,93,0.74
3517,170,157,0.13
3421,167,453,0.34
2563,134,520,0.68
1605,99,247,0.13
5808,268,313,0.12
2324,126,562,0.14
2709,140,153,0.25
5283,248,542,0.64
1312,87,571,0.34
3448,167,471,0.35
3812,182,259,0.22
5694,263,131,0.1
2362,127,495,0.36
1975,112,67,0.66
3514,170,550,0.27
1761,105,175,0.13
2739,141,211,0.33
5607,261,104,0.33
2472,131,238,0.23
4007,191,103,0.37
4718,224,466,0.29
1493,95,320,0.13
4206,201,215,0.38
2158,119,97,0.84
1169,82,124,0.86
5435,254,195,0.34
232,44,388,0.4
66,31,512,0.19
1603,99,518,0.72
3283,161,521,0.8
3596,173,30,0.4
4632,220,524,0.81
125,37,275,0.19
1296,86,504,0.33
1976,112,403,0.19
5436,254,363,0.24
5977,280,243,0.3
2075,117,52,0.16
4580,217,278,0.31
3086,153,235,0.33
5213,245,387,0.31
3345,163,215,0.13
5373,251,520,0.76
2797,143,359,0.11
918,73,235,0.21
1646,101,362,0.62
5122,240,295,0.35
5126,240,456,0.15
4978,235,569,0.4
4621,219,376,0.3
364,49,313,0.23
3287,161,474,0.36
2125,118,424,0.1
4123,197,455,0.36
4569,216,481,0.4
525,56,123,0.36
4821,228,129,0.34
55,29,473,0.16
638,63,268,0.86
302,47,163,0.15
2766,142,34,0.33
1276,85,139,0.73
4720,224,412,0.3
2055,116,301,0.28
5145,241,348,0.27
4432,210,270,0.2
3644,175,432,0.35
4143,198,26,0.29
2878,146,159,0.29
4202,201,519,0.64
5175,243,389,0.38
2286,124,129,0.23
2261,123,513,0.81
2296,125,317,0.18
1753,105,575,0.18
1968,112,435,0.18
5219,245,156,0.12
3117,154,146,0.35
2393,128,196,0.39
523,56,46,0.1
3900,186,559,0.19
5612,261,418,0.34
4699,223,512,0.81
5433,253,309,0.18
3122,154,497,0.13
4156,199,337,0.31
1969,112,395,0.86
671,64,566,0.31
4188,200,217,0.15
666,64,423,0.22
5205,245,403,0.36
1887,110,27,0.26
3266,161,287,0.72
280,46,414,0.24
1719,104,362,0.73
2947,148,237,0.21
4455,211,211,0.13
899,72,494,0.35
5838,269,586,0.16
760,67,564,0.21
1906,110,109,0.89
4042,192,372,0.15
3823,182,278,0.34
4138,198,341,0.1
3818,182,162,0.37
4300,204,271,0.14
2593,136,531,0.83
4164,199,359,0.23
3031,151,473,0.15
3579,173,557,0.21
2832,144,452,0.29
3472,169,82,0.2
137,38,514,0.14
4892,231,210,0.16
2180,120,273,0.63
2128,118,412,0.24
3177,156,513,0.61
4854,229,453,0.15
4637,220,189,0.39
5115,239,322,0.17
5240,246,341,0.39
4261,203,180,0.19
4344,206,292,0.15
1331,87,274,0.32
2017,114,427,0.24
4542,215,255,0.17
2482,131,131,0.15
1358,88,352,0.21
1329,87,137,0.7
5933,275,544,0.36
2150,119,357,0.31
4530,214,416,0.18
2122,118,169,0.25
4673,222,79,0.74
3981,190,86,0.67
1252,84,55,0.67
3278,161,457,0.2
3374,164,270,0.87
2814,143,321,0.23
4719,224,397,0.17
1848,108,119,0.78
4858,230,584,0.24
3037,151,87,0.65
388,50,501,0.37
235,44,370,0.29
1077,78,351,0.61
1984,113,45,0.29
4363,206,403,0.22
3962,189,543,0.3
770,67,131,0.21
2165,120,142,0.4
4533,214,459,0.36
673,64,174,0.13
249,45,185,0.23
1574,98,148,0.27
3419,166,463,0.19
2081,117,558,0.34
1823,108,525,0.34
5570,259,351,0.17
5760,266,419,0.16
4544,215,35,0.35
716,65,146,0.87
5364,250,506,0.13
5619,261,92,0.39
2048,116,287,0.79
5264,248,519,0.86
4178,200,552,0.15
4809,228,561,0.16
2724,140,405,0.34
5440,254,528,0.74
1460,93,104,0.34
1668,102,58,0.61
2756,141,92,0.8
2000,113,108,0.78
4571,216,461,0.22
4613,219,86,0.37
404,50,378,0.12
384,50,513,0.19
5405,252,20,0.35
2152,119,426,0.29
1633,100,305,0.34
5514,257,316,0.25
4784,227,496,0.23
3925,187,502,0.1
4158,199,335,0.39
4948,234,509,0.86
223,44,31,0.16
2193,121,302,0.18
3136,155,346,0.27
4469,212,36,0.34
1824,108,357,0.33
5529,257,92,0.13
5124,240,401,0.38
4972,234,229,0.89
797,68,361,0.33
2871,145,412,0.36
9,25,369,0.25
1944,111,94,0.24
1838,108,357,0.11
4804,227,148,0.11
255,45,382,0.27
4485,212,403,0.12
5422,253,89,0.83
1581,98,300,0.16
2956,148,337,0.3
924,73,94,0.19
5327,250,562,0.19
2508,132,412,0.38
5024,236,459,0.34
5320,249,74,0.85
3775,180,114,0.37
4835,229,267,0.3
4136,198,123,0.27
4964,234,164,0.33
2779,142,553,0.35
539,57,560,0.26
2745,141,501,0.24
5411,252,156,0.38
5854,270,251,0.28
1145,81,100,0.13
5127,240,439,0.22
4468,212,71,0.16
667,64,219,0.31
3019,151,429,0.34
357,49,368,0.34
5063,237,454,0.39
2831,144,224,0.21
2783,142,444,0.18
1353,88,94,0.12
5131,241,519,0.73
470,53,21,0.28
2703,140,47,0.17
3330,162,430,0.38
3637,175,118,0.11
1396,90,246,0.16
3584,173,301,0.3
5399,252,301,0.14
5262,248,511,0.73
3376,164,467,0.34
1256,85,270,0.65
3512,170,507,0.29
1250,84,43,0.79
5348,250,378,0.23
5785,267,366,0.18
4298,204,302,0.31
3284,161,512,0.73
2933,147,20,0.31
4175,199,99,0.25
5268,248,545,0.79
4910,232,409,0.32
1852,109,196,0.28
5632,261,534,0.14
5865,270,519,0.3
2105,118,106,0.7
133,38,210,0.12
5236,246,164,0.3
5029,236,475,0.36
928,73,154,0.86
823,69,533,0.1
5466,255,586,0.17
1531,96,569,0.21
1214,83,92,0.16
504,55,567,0.18
4285,204,328,0.16
1996,113,74,0.39
3072,152,378,0.25
1958,112,336,0.39
1384,89,85,0.22
894,72,240,0.18
4924,232,301,0.23
455,53,382,0.32
6014,284,495,0.27
3709,177,274,0.87
5553,258,234,0.37
4849,229,142,0.15
4748,225,123,0.18
4268,203,437,0.23
3522,170,40,0.18
4134,198,81,0.73
3602,174,285,0.77
713,65,358,0.21
4186,200,319,0.29
2214,121,560,0.39
5301,248,200,0.24
2923,147,439,0.27
1810,107,248,0.24
3486,169,457,0.16
3141,155,413,0.2
1827,108,532,0.79
1155,81,404,0.33
1324,87,164,0.28
4312,205,397,0.36
510,55,244,0.31
1680,102,330,0.3
499,55,491,0.36
5457,254,92,0.17
1856,109,572,0.17
1388,90,332,0.64
3719,178,84,0.77
2386,128,568,0.37
3236,159,271,0.84
1540,96,502,0.24
1217,83,530,0.39
2681,139,491,0.2
2993,150,557,0.32
1191,82,474,0.17
5293,248,389,0.38
1542,96,106,0.79
3301,162,315,0.3
3324,162,512,0.68
2539,133,78,0.73
953,74,389,0.3
4846,229,270,0.31
4330,205,516,0.68
732,66,115,0.13
6016,284,364,0.38
1156,81,411,0.12
5577,259,156,0.17
3294,162,57,0.22
2982,149,317,0.34
5305,249,493,0.78
5161,242,209,0.13
2156,119,507,0.18
1062,78,409,0.31
2616,137,476,0.17
1167,81,381,0.37
3222,159,59,0.19
3636,175,120,0.13
2938,148,383,0.9
4491,212,24,0.3
3140,155,495,0.11
4980,235,576,0.36
143,39,217,0.36
3577,173,561,0.38
4946,234,389,0.36
2782,142,273,0.65
717,65,101,0.24
1819,107,512,0.74
2502,132,352,0.35
4360,206,22,0.29
4171,199,481,0.37
395,50,286,0.15
5821,268,168,0.4
4492,212,28,0.35
1365,89,193,0.38
5483,256,510,0.89
595,60,167,0.31
3952,188,249,0.11
5392,252,195,0.23
4968,234,579,0.32
2914,147,321,0.33
2326,126,351,0.17
3766,180,306,0.67
3440,167,450,0.17
3851,184,290,0.85
4132,198,335,0.27
5519,257,443,0.39
2143,119,382,0.77
5550,258,448,0.24
5073,237,346,0.14
1571,98,114,0.35
4079,194,131,0.33
1122,80,156,0.13
2786,142,108,0.27
2967,149,323,0.34
2504,132,263,0.12
3465,168,415,0.4
675,64,191,0.26
2808,143,220,0.24
3348,163,497,0.38
728,66,466,0.26
412,51,115,0.33
3146,155,431,0.19
1516,95,363,0.22
825,69,382,0.14
3267,161,372,0.87
3974,189,73,0.84
616,61,82,0.2
114,35,467,0.64
417,51,255,0.25
3069,152,71,0.87
1625,100,557,0.11
5964,278,28,0.69
4185,200,303,0.27
2896,146,411,0.25
5622,261,501,0.3
2082,117,573,0.38
753,66,330,0.62
2546,134,42,0.21
3969,189,383,0.16
3373,164,146,0.4
4107,196,291,0.32
2444,130,491,0.21
4380,207,139,0.13
1066,78,488,0.25
3913,186,25,0.19
5287,248,564,0.62
5387,251,231,0.16
3498,169,520,0.8
2738,141,205,0.14
5052,236,305,0.21
4000,190,366,0.1
1568,97,21,0.39
2427,129,171,0.14
3746,179,187,0.16
5898,272,465,0.18
1687,102,159,0.4
851,70,125,0.35
3546,171,507,0.11
895,72,254,0.22
4592,217,212,0.33
335,48,563,0.16
2839,144,433,0.38
3087,153,234,0.37
4611,218,222,0.21
1348,88,68,0.14
1015,76,151,0.8
2816,143,63,0.27
1631,100,344,0.19
2489,132,396,0.23
3730,178,243,0.18
3251,160,167,0.17
5904,272,33,0.32
2070,116,274,0.84
4452,211,555,0.34
5882,271,243,0.29
5408,252,61,0.16
1635,100,210,0.35
4646,220,518,0.1
2479,131,459,0.4
2265,124,384,0.8
2959,148,471,0.25
5323,249,475,0.39
5693,263,133,0.12
3059,152,507,0.1
5053,237,202,0.34
2141,118,68,0.17
5104,239,384,0.17
3118,154,192,0.39
5188,244,242,0.29
5817,268,551,0.31
4045,192,506,0.61
3356,163,270,0.83
2744,141,495,0.15
5092,238,26,0.13
3506,170,521,0.63
1679,102,327,0.4
4249,202,153,0.29
3147,155,421,0.32
2294,125,341,0.28
580,59,163,0.18
1470,94,517,0.74
4799,227,241,0.22
4070,194,398,0.15
5308,249,550,0.65
3343,163,250,0.31
4992,235,422,0.22
4583,217,285,0.18
3672,176,408,0.4
559,58,420,0.33
5237,246,167,0.36
5215,245,454,0.13
2849,145,160,0.12
512,55,21,0.1
4729,225,67,0.36
1081,78,330,0.23
1664,101,152,0.17
1012,76,493,0.23
1931,111,350,0.26
1150,81,192,0.15
2838,144,507,0.22
116,36,359,0.29
740,66,359,0.31
5784,267,363,0.3
5177,243,352,0.38
3675,176,108,0.3
830,69,554,0.39
119,36,281,0.36
4752,225,475,0.17
5750,265,217,0.22
5702,263,270,0.11
5953,278,559,0.38
635,62,89,0.11
4465,211,221,0.12
4364,206,404,0.13
4142,198,139,0.1
991,75,324,0.72
876,71,181,0.35
4869,230,221,0.21
5315,249,432,0.23
5222,245,142,0.12
4,19,492,0.25
3051,152,347,0.2
3124,154,437,0.33
2660,138,325,0.21
2491,132,97,0.87
5173,243,270,0.15
3854,184,571,0.13
4933,233,370,0.36
4777,226,482,0.3
1715,103,105,0.61
1148,81,579,0.16
3261,160,179,0.78
574,58,21,0.28
3769,180,577,0.16
3736,178,271,0.73
4146,198,436,0.35
853,70,51,0.63
1982,113,462,0.34
2774,142,191,0.15
4929,233,571,0.18
5211,245,372,0.11
1166,81,385,0.39
971,75,183,0.1
2701,140,288,0.9
4495,213,544,0.4
3847,183,25,0.21
2368,127,91,0.87
4115,197,67,0.38
4780,226,375,0.24
4131,198,570,0.25
2950,148,439,0.25
5625,261,450,0.34
524,56,124,0.4
2455,131,286,0.86
5016,236,511,0.64
1841,108,209,0.36
537,57,517,0.39
2806,143,153,0.34
5596,260,59,0.32
4341,206,83,0.88
3175,156,272,0.73
784,68,468,0.23
4057,193,340,0.25
1409,91,48,0.62
2537,133,97,0.88
154,40,440,0.4
3009,150,316,0.24
1686,102,470,0.38
2901,146,20,0.14
5963,278,27,0.62
4721,224,132,0.13
3863,184,394,0.32
2733,141,361,0.25
1895,110,314,0.22
5442,254,424,0.21
569,58,489,0.11
1816,107,124,0.79
2065,116,468,0.21
127,37,530,0.39
3394,165,149,0.27
3327,162,81,0.78
6002,282,199,0.39
2975,149,543,0.1
980,75,450,0.34
2300,125,181,0.21
190,42,323,0.1
1139,81,364,0.9
5088,238,577,0.68
699,65,120,0.14
5751,265,345,0.35
606,61,308,0.76
4276,203,464,0.36
301,47,180,0.17
3420,167,83,0.77
5798,267,213,0.4
1060,78,163,0.19
2565,134,553,0.61
6013,284,499,0.17
1069,78,41,0.75
2524,133,352,0.22
2205,121,452,0.18
1243,84,236,0.11
16,27,303,0.35
3120,154,429,0.27
6004,282,513,0.26
4642,220,579,0.33
4754,225,200,0.36
815,69,227,0.35
3067,152,423,0.2
5756,265,370,0.3
5600,260,536,0.36
959,74,86,0.39
4893,231,145,0.28
225,44,75,0.13
3354,163,166,0.32
2485,131,20,0.16
562,58,205,0.12
3436,167,169,0.13
1693,103,112,0.2
1045,77,139,0.13
3446,167,37,0.1
4565,216,567,0.4
954,74,494,0.1
6001,281,374,0.23
2735,141,238,0.2
5908,273,295,0.3
4735,225,434,0.17
5801,267,25,0.14
1218,83,578,0.15
5254,247,255,0.36
5511,256,24,0.25
1527,96,537,0.38
3987,190,566,0.18
5944,277,43,0.32
1300,86,116,0.63
5893,271,29,0.26
5699,263,130,0.21
160,40,469,0.14
4067,193,73,0.71
956,74,549,0.32
3791,181,521,0.88
3234,159,500,0.22
2869,145,324,0.37
3777,180,169,0.23
4433,210,169,0.18
4973,234,429,0.14
2961,148,71,0.86
2200,121,218,0.4
98,35,550,0.2
5858,270,249,0.21
2557,134,502,0.24
3183,157,382,0.78
253,45,531,0.17
3923,187,252,0.3
4199,200,161,0.18
1445,92,566,0.19
5539,257,28,0.32
1648,101,559,0.19
4682,222,253,0.29
4723,224,475,0.25
3991,190,442,0.23
1696,103,83,0.12
3191,157,429,0.35
4499,213,270,0.4
1154,81,411,0.4
2255,123,424,0.35
1682,102,321,0.26
3170,156,502,0.33
2056,116,332,0.19
4090,195,82,0.9
5877,270,415,0.27
3108,154,291,0.67
4548,215,416,0.32
3723,178,58,0.18
5423,253,379,0.24
2049,116,531,0.64
4976,235,70,0.36
3643,175,72,0.86
5939,277,194,0.11
623,62,99,0.27
262,45,213,0.17
5730,265,240,0.16
